yr_month,cnt,waktu_pagi,waktu_siang,waktu_sore,waktu_malam
,,108.0,,,
,,111.0,,,
,,,165.0,,
,,,173.0,,
,,,128.0,,
,,,164.0,,
,,,224.0,,
,,,413.0,,
,,,,406.0,
,,,,313.0,
,,,,224.0,
,,,,192.0,
,,,,,142.0
,,,,,91.0
,,72.0,,,
,,134.0,,,
,,220.0,,,
,,107.0,,,
,,126.0,,,
,,105.0,,,
,,,180.0,,
,,,201.0,,
,,,176.0,,
,,,197.0,,
,,,267.0,,
,,,422.0,,
,,,,383.0,
,,,,251.0,
,,,,159.0,
,,,,135.0,
,,,,,119.0
,,,,,86.0
,,15.0,,,
,,31.0,,,
,,91.0,,,
,,158.0,,,
,,191.0,,,
,,296.0,,,
,,,314.0,,
,,,373.0,,
,,,362.0,,
,,,410.0,,
,,,407.0,,
,,,290.0,,
,,,,241.0,
,,,,206.0,
,,,,120.0,
,,,,127.0,
,,,,,103.0
,,,,,85.0
,,5.0,,,
,,12.0,,,
,,70.0,,,
,,111.0,,,
,,191.0,,,
,,255.0,,,
,,,288.0,,
,,,316.0,,
,,,280.0,,
,,,310.0,,
,,,322.0,,
,,,234.0,,
,,,,168.0,
,,,,159.0,
,,,,111.0,
,,,,69.0,
,,,,,64.0
,,,,,25.0
,,80.0,,,
,,225.0,,,
,,493.0,,,
,,198.0,,,
,,85.0,,,
,,99.0,,,
,,,134.0,,
,,,132.0,,
,,,115.0,,
,,,138.0,,
,,,221.0,,
,,,438.0,,
,,,,410.0,
,,,,306.0,
,,,,181.0,
,,,,162.0,
,,,,,94.0
,,,,,52.0
,,104.0,,,
,,279.0,,,
,,512.0,,,
,,261.0,,,
,,144.0,,,
,,139.0,,,
,,,194.0,,
,,,198.0,,
,,,160.0,,
,,,177.0,,
,,,307.0,,
,,,559.0,,
,,,,502.0,
,,,,328.0,
,,,,238.0,
,,,,165.0,
,,,,,129.0
,,,,,63.0
,,67.0,,,
,,208.0,,,
,,520.0,,,
,,276.0,,,
,,133.0,,,
,,143.0,,,
,,,179.0,,
,,,186.0,,
,,,192.0,,
,,,194.0,,
,,,283.0,,
,,,539.0,,
,,,,526.0,
,,,,335.0,
,,,,264.0,
,,,,233.0,
,,,,,140.0
,,,,,97.0
,,74.0,,,
,,205.0,,,
,,445.0,,,
,,228.0,,,
,,78.0,,,
,,105.0,,,
,,,148.0,,
,,,137.0,,
,,,141.0,,
,,,174.0,,
,,,229.0,,
,,,450.0,,
,,,,410.0,
,,,,327.0,
,,,,213.0,
,,,,148.0,
,,,,,109.0
,,,,,61.0
,,88.0,,,
,,226.0,,,
,,441.0,,,
,,270.0,,,
,,129.0,,,
,,164.0,,,
,,,216.0,,
,,,198.0,,
,,,170.0,,
,,,216.0,,
,,,311.0,,
,,,488.0,,
,,,,385.0,
,,,,267.0,
,,,,163.0,
,,,,134.0,
,,,,,119.0
,,,,,77.0
,,5.0,,,
,,28.0,,,
,,90.0,,,
,,157.0,,,
,,224.0,,,
,,270.0,,,
,,,300.0,,
,,,302.0,,
,,,276.0,,
,,,305.0,,
,,,143.0,,
,,,67.0,,
,,,,64.0,
,,,,80.0,
,,,,77.0,
,,,,78.0,
,,,,,95.0
,,,,,70.0
,,4.0,,,
,,16.0,,,
,,62.0,,,
,,92.0,,,
,,148.0,,,
,,182.0,,,
,,,248.0,,
,,,274.0,,
,,,243.0,,
,,,272.0,,
,,,296.0,,
,,,306.0,,
,,,,181.0,
,,,,69.0,
,,,,50.0,
,,,,66.0,
,,,,,191.0
,,,,,42.0
,,72.0,,,
,,234.0,,,
,,444.0,,,
,,277.0,,,
,,116.0,,,
,,116.0,,,
,,,150.0,,
,,,141.0,,
,,,140.0,,
,,,171.0,,
,,,228.0,,
,,,430.0,,
,,,,437.0,
,,,,291.0,
,,,,201.0,
,,,,154.0,
,,,,,87.0
,,,,,46.0
,,100.0,,,
,,299.0,,,
,,529.0,,,
,,289.0,,,
,,116.0,,,
,,129.0,,,
,,,172.0,,
,,,184.0,,
,,,138.0,,
,,,146.0,,
,,,276.0,,
,,,509.0,,
,,,,518.0,
,,,,338.0,
,,,,212.0,
,,,,190.0,
,,,,,118.0
,,,,,51.0
,,98.0,,,
,,281.0,,,
,,508.0,,,
,,253.0,,,
,,108.0,,,
,,102.0,,,
,,,138.0,,
,,,126.0,,
,,,108.0,,
,,,54.0,,
,,,75.0,,
,,,155.0,,
,,,,167.0,
,,,,161.0,
,,,,125.0,
,,,,129.0,
,,,,,98.0
,,,,,60.0
,,76.0,,,
,,267.0,,,
,,484.0,,,
,,238.0,,,
,,97.0,,,
,,99.0,,,
,,,158.0,,
,,,154.0,,
,,,144.0,,
,,,134.0,,
,,,238.0,,
,,,399.0,,
,,,,417.0,
,,,,295.0,
,,,,199.0,
,,,,177.0,
,,,,,107.0
,,,,,84.0
,,64.0,,,
,,230.0,,,
,,448.0,,,
,,275.0,,,
,,124.0,,,
,,153.0,,,
,,,176.0,,
,,,192.0,,
,,,146.0,,
,,,191.0,,
,,,268.0,,
,,,396.0,,
,,,,359.0,
,,,,262.0,
,,,,151.0,
,,,,122.0,
,,,,,113.0
,,,,,65.0
,,9.0,,,
,,19.0,,,
,,78.0,,,
,,90.0,,,
,,166.0,,,
,,183.0,,,
,,,221.0,,
,,,235.0,,
,,,243.0,,
,,,124.0,,
,,,146.0,,
,,,144.0,,
,,,,108.0,
,,,,87.0,
,,,,63.0,
,,,,48.0,
,,,,,46.0
,,,,,20.0
,,2.0,,,
,,18.0,,,
,,26.0,,,
,,63.0,,,
,,91.0,,,
,,124.0,,,
,,,140.0,,
,,,138.0,,
,,,111.0,,
,,,155.0,,
,,,164.0,,
,,,87.0,,
,,,,96.0,
,,,,80.0,
,,,,57.0,
,,,,36.0,
,,,,,28.0
,,,,,23.0
,,72.0,,,
,,195.0,,,
,,417.0,,,
,,205.0,,,
,,71.0,,,
,,90.0,,,
,,,118.0,,
,,,140.0,,
,,,135.0,,
,,,155.0,,
,,,211.0,,
,,,407.0,,
,,,,405.0,
,,,,263.0,
,,,,214.0,
,,,,147.0,
,,,,,102.0
,,,,,36.0
,,90.0,,,
,,280.0,,,
,,513.0,,,
,,262.0,,,
,,98.0,,,
,,112.0,,,
,,,172.0,,
,,,173.0,,
,,,124.0,,
,,,145.0,,
,,,266.0,,
,,,523.0,,
,,,,406.0,
,,,,281.0,
,,,,184.0,
,,,,109.0,
,,,,,77.0
,,,,,57.0
,,95.0,,,
,,321.0,,,
,,515.0,,,
,,231.0,,,
,,120.0,,,
,,138.0,,,
,,,163.0,,
,,,170.0,,
,,,134.0,,
,,,171.0,,
,,,231.0,,
,,,487.0,,
,,,,468.0,
,,,,311.0,
,,,,211.0,
,,,,178.0,
,,,,,107.0
,,,,,58.0
,,87.0,,,
,,288.0,,,
,,498.0,,,
,,202.0,,,
,,44.0,,,
,,71.0,,,
,,,45.0,,
,,,64.0,,
,,,31.0,,
,,,53.0,,
,,,118.0,,
,,,289.0,,
,,,,353.0,
,,,,258.0,
,,,,216.0,
,,,,145.0,
,,,,,111.0
,,,,,73.0
,,71.0,,,
,,226.0,,,
,,520.0,,,
,,283.0,,,
,,116.0,,,
,,142.0,,,
,,,198.0,,
,,,205.0,,
,,,170.0,,
,,,221.0,,
,,,307.0,,
,,,465.0,,
,,,,377.0,
,,,,282.0,
,,,,171.0,
,,,,129.0,
,,,,,107.0
,,,,,82.0
,,9.0,,,
,,41.0,,,
,,102.0,,,
,,138.0,,,
,,205.0,,,
,,286.0,,,
,,,369.0,,
,,,384.0,,
,,,427.0,,
,,,499.0,,
,,,404.0,,
,,,364.0,,
,,,,246.0,
,,,,188.0,
,,,,148.0,
,,,,114.0,
,,,,,118.0
,,,,,74.0
,,5.0,,,
,,14.0,,,
,,56.0,,,
,,93.0,,,
,,191.0,,,
,,226.0,,,
,,,255.0,,
,,,261.0,,
,,,237.0,,
,,,253.0,,
,,,212.0,,
,,,157.0,,
,,,,167.0,
,,,,119.0,
,,,,103.0,
,,,,36.0,
,,,,,55.0
,,,,,35.0
,,10.0,,,
,,44.0,,,
,,120.0,,,
,,110.0,,,
,,143.0,,,
,,208.0,,,
,,,281.0,,
,,,312.0,,
,,,263.0,,
,,,289.0,,
,,,280.0,,
,,,253.0,,
,,,,242.0,
,,,,172.0,
,,,,126.0,
,,,,98.0,
,,,,,62.0
,,,,,26.0
,,86.0,,,
,,279.0,,,
,,464.0,,,
,,217.0,,,
,,85.0,,,
,,86.0,,,
,,,163.0,,
,,,131.0,,
,,,124.0,,
,,,160.0,,
,,,254.0,,
,,,432.0,,
,,,,425.0,
,,,,304.0,
,,,,227.0,
,,,,154.0,
,,,,,100.0
,,,,,47.0
,,90.0,,,
,,302.0,,,
,,576.0,,,
,,252.0,,,
,,139.0,,,
,,171.0,,,
,,,207.0,,
,,,190.0,,
,,,177.0,,
,,,195.0,,
,,,298.0,,
,,,529.0,,
,,,,525.0,
,,,,327.0,
,,,,274.0,
,,,,239.0,
,,,,,147.0
,,,,,62.0
,,91.0,,,
,,326.0,,,
,,560.0,,,
,,242.0,,,
,,148.0,,,
,,182.0,,,
,,,224.0,,
,,,218.0,,
,,,192.0,,
,,,217.0,,
,,,343.0,,
,,,610.0,,
,,,,522.0,
,,,,369.0,
,,,,269.0,
,,,,222.0,
,,,,,137.0
,,,,,85.0
,,82.0,,,
,,272.0,,,
,,469.0,,,
,,244.0,,,
,,141.0,,,
,,163.0,,,
,,,228.0,,
,,,183.0,,
,,,31.0,,
,,,94.0,,
,,,178.0,,
,,,256.0,,
,,,,300.0,
,,,,233.0,
,,,,167.0,
,,,,152.0,
,,,,,106.0
,,,,,86.0
,,13.0,,,
,,23.0,,,
,,93.0,,,
,,122.0,,,
,,183.0,,,
,,210.0,,,
,,,258.0,,
,,,226.0,,
,,,216.0,,
,,,232.0,,
,,,195.0,,
,,,159.0,,
,,,,133.0,
,,,,149.0,
,,,,105.0,
,,,,85.0,
,,,,,82.0
,,,,,91.0
,,2.0,,,
,,22.0,,,
,,59.0,,,
,,87.0,,,
,,188.0,,,
,,227.0,,,
,,,305.0,,
,,,325.0,,
,,,331.0,,
,,,353.0,,
,,,339.0,,
,,,287.0,,
,,,,216.0,
,,,,143.0,
,,,,88.0,
,,,,83.0,
,,,,,71.0
,,,,,64.0
,,90.0,,,
,,280.0,,,
,,528.0,,,
,,230.0,,,
,,104.0,,,
,,103.0,,,
,,,177.0,,
,,,182.0,,
,,,158.0,,
,,,174.0,,
,,,286.0,,
,,,529.0,,
,,,,527.0,
,,,,334.0,
,,,,219.0,
,,,,195.0,
,,,,,92.0
,,,,,56.0
,,101.0,,,
,,325.0,,,
,,559.0,,,
,,232.0,,,
,,132.0,,,
,,163.0,,,
,,,183.0,,
,,,190.0,,
,,,134.0,,
,,,166.0,,
,,,287.0,,
,,,530.0,,
,,,,449.0,
,,,,306.0,
,,,,204.0,
,,,,188.0,
,,,,,101.0
,,,,,65.0
,,104.0,,,
,,253.0,,,
,,116.0,,,
,,38.0,,,
,,10.0,,,
,,10.0,,,
,,,70.0,,
,,,76.0,,
,,,56.0,,
,,,90.0,,
,,,167.0,,
,,,253.0,,
,,,,192.0,
,,,,102.0,
,,,,97.0,
,,,,39.0,
,,,,,55.0
,,,,,33.0
,,109.0,,,
,,304.0,,,
,,594.0,,,
,,286.0,,,
,,133.0,,,
,,168.0,,,
,,,220.0,,
,,,211.0,,
,,,211.0,,
,,,223.0,,
,,,361.0,,
,,,600.0,,
,,,,525.0,
,,,,328.0,
,,,,254.0,
,,,,197.0,
,,,,,126.0
,,,,,85.0
,,92.0,,,
,,262.0,,,
,,549.0,,,
,,314.0,,,
,,132.0,,,
,,194.0,,,
,,,234.0,,
,,,222.0,,
,,,205.0,,
,,,78.0,,
,,,50.0,,
,,,128.0,,
,,,,160.0,
,,,,174.0,
,,,,100.0,
,,,,101.0,
,,,,,75.0
,,,,,23.0
,,7.0,,,
,,16.0,,,
,,48.0,,,
,,94.0,,,
,,168.0,,,
,,214.0,,,
,,,299.0,,
,,,339.0,,
,,,430.0,,
,,,399.0,,
,,,467.0,,
,,,385.0,,
,,,,303.0,
,,,,225.0,
,,,,149.0,
,,,,154.0,
,,,,,134.0
,,,,,106.0
,,5.0,,,
,,23.0,,,
,,66.0,,,
,,118.0,,,
,,192.0,,,
,,256.0,,,
,,,327.0,,
,,,364.0,,
,,,332.0,,
,,,334.0,,
,,,299.0,,
,,,263.0,,
,,,,184.0,
,,,,132.0,
,,,,88.0,
,,,,79.0,
,,,,,62.0
,,,,,26.0
,,91.0,,,
,,260.0,,,
,,428.0,,,
,,197.0,,,
,,86.0,,,
,,103.0,,,
,,,137.0,,
,,,120.0,,
,,,128.0,,
,,,130.0,,
,,,210.0,,
,,,387.0,,
,,,,375.0,
,,,,226.0,
,,,,179.0,
,,,,120.0,
,,,,,78.0
,,,,,31.0
,,102.0,,,
,,275.0,,,
,,501.0,,,
,,233.0,,,
,,129.0,,,
,,130.0,,,
,,,138.0,,
,,,164.0,,
,,,136.0,,
,,,166.0,,
,,,250.0,,
,,,446.0,,
,,,,457.0,
,,,,287.0,
,,,,187.0,
,,,,148.0,
,,,,,106.0
,,,,,54.0
,,108.0,,,
,,344.0,,,
,,566.0,,,
,,264.0,,,
,,147.0,,,
,,161.0,,,
,,,215.0,,
,,,205.0,,
,,,175.0,,
,,,209.0,,
,,,288.0,,
,,,612.0,,
,,,,544.0,
,,,,361.0,
,,,,260.0,
,,,,188.0,
,,,,,159.0
,,,,,62.0
,,109.0,,,
,,334.0,,,
,,585.0,,,
,,301.0,,,
,,138.0,,,
,,204.0,,,
,,,251.0,,
,,,233.0,,
,,,203.0,,
,,,185.0,,
,,,342.0,,
,,,597.0,,
,,,,590.0,
,,,,416.0,
,,,,302.0,
,,,,233.0,
,,,,,153.0
,,,,,94.0
,,85.0,,,
,,268.0,,,
,,501.0,,,
,,284.0,,,
,,159.0,,,
,,187.0,,,
,,,201.0,,
,,,224.0,,
,,,178.0,,
,,,238.0,,
,,,343.0,,
,,,566.0,,
,,,,470.0,
,,,,244.0,
,,,,159.0,
,,,,141.0,
,,,,,107.0
,,,,,86.0
,,12.0,,,
,,40.0,,,
,,111.0,,,
,,148.0,,,
,,223.0,,,
,,274.0,,,
,,,329.0,,
,,,357.0,,
,,,379.0,,
,,,406.0,,
,,,390.0,,
,,,354.0,,
,,,,297.0,
,,,,184.0,
,,,,121.0,
,,,,110.0,
,,,,,100.0
,,,,,83.0
,,10.0,,,
,,17.0,,,
,,72.0,,,
,,90.0,,,
,,218.0,,,
,,299.0,,,
,,,410.0,,
,,,464.0,,
,,,501.0,,
,,,487.0,,
,,,509.0,,
,,,498.0,,
,,,,389.0,
,,,,258.0,
,,,,171.0,
,,,,147.0,
,,,,,94.0
,,,,,52.0
,,88.0,,,
,,268.0,,,
,,564.0,,,
,,281.0,,,
,,137.0,,,
,,150.0,,,
,,,221.0,,
,,,250.0,,
,,,221.0,,
,,,233.0,,
,,,332.0,,
,,,644.0,,
,,,,712.0,
,,,,446.0,
,,,,286.0,
,,,,205.0,
,,,,,133.0
,,,,,63.0
,,113.0,,,
,,308.0,,,
,,593.0,,,
,,342.0,,,
,,143.0,,,
,,219.0,,,
,,,244.0,,
,,,233.0,,
,,,212.0,,
,,,264.0,,
,,,365.0,,
,,,676.0,,
,,,,734.0,
,,,,479.0,
,,,,351.0,
,,,,244.0,
,,,,,170.0
,,,,,87.0
,,121.0,,,
,,368.0,,,
,,662.0,,,
,,351.0,,,
,,188.0,,,
,,220.0,,,
,,,267.0,,
,,,254.0,,
,,,224.0,,
,,,283.0,,
,,,356.0,,
,,,782.0,,
,,,,749.0,
,,,,472.0,
,,,,330.0,
,,,,288.0,
,,,,,202.0
,,,,,91.0
,,117.0,,,
,,381.0,,,
,,623.0,,,
,,315.0,,,
,,164.0,,,
,,211.0,,,
,,,265.0,,
,,,273.0,,
,,,258.0,,
,,,287.0,,
,,,426.0,,
,,,713.0,,
,,,,746.0,
,,,,425.0,
,,,,330.0,
,,,,243.0,
,,,,,169.0
,,,,,97.0
,,99.0,,,
,,278.0,,,
,,562.0,,,
,,312.0,,,
,,180.0,,,
,,207.0,,,
,,,294.0,,
,,,260.0,,
,,,202.0,,
,,,107.0,,
,,,129.0,,
,,,258.0,,
,,,,408.0,
,,,,296.0,
,,,,235.0,
,,,,152.0,
,,,,,148.0
,,,,,126.0
,,30.0,,,
,,86.0,,,
,,218.0,,,
,,321.0,,,
,,443.0,,,
,,585.0,,,
,,,651.0,,
,,,686.0,,
,,,690.0,,
,,,679.0,,
,,,685.0,,
,,,648.0,,
,,,,560.0,
,,,,417.0,
,,,,271.0,
,,,,223.0,
,,,,,211.0
,,,,,185.0
,,11.0,,,
,,42.0,,,
,,96.0,,,
,,178.0,,,
,,351.0,,,
,,368.0,,,
,,,503.0,,
,,,544.0,,
,,,521.0,,
,,,554.0,,
,,,541.0,,
,,,541.0,,
,,,,459.0,
,,,,352.0,
,,,,198.0,
,,,,173.0,
,,,,,100.0
,,,,,46.0
,,120.0,,,
,,354.0,,,
,,579.0,,,
,,331.0,,,
,,184.0,,,
,,201.0,,,
,,,282.0,,
,,,263.0,,
,,,260.0,,
,,,286.0,,
,,,385.0,,
,,,721.0,,
,,,,801.0,
,,,,549.0,
,,,,330.0,
,,,,223.0,
,,,,,148.0
,,,,,54.0
,,100.0,,,
,,170.0,,,
,,516.0,,,
,,325.0,,,
,,163.0,,,
,,230.0,,,
,,,261.0,,
,,,284.0,,
,,,248.0,,
,,,244.0,,
,,,431.0,,
,,,750.0,,
,,,,801.0,
,,,,555.0,
,,,,377.0,
,,,,277.0,
,,,,,188.0
,,,,,90.0
,,149.0,,,
,,372.0,,,
,,535.0,,,
,,293.0,,,
,,154.0,,,
,,192.0,,,
,,,229.0,,
,,,303.0,,
,,,225.0,,
,,,243.0,,
,,,378.0,,
,,,729.0,,
,,,,779.0,
,,,,582.0,
,,,,374.0,
,,,,251.0,
,,,,,197.0
,,,,,125.0
,,136.0,,,
,,361.0,,,
,,649.0,,,
,,318.0,,,
,,142.0,,,
,,219.0,,,
,,,272.0,,
,,,298.0,,
,,,257.0,,
,,,304.0,,
,,,425.0,,
,,,810.0,,
,,,,801.0,
,,,,586.0,
,,,,424.0,
,,,,374.0,
,,,,,220.0
,,,,,151.0
,,116.0,,,
,,346.0,,,
,,662.0,,,
,,380.0,,,
,,275.0,,,
,,318.0,,,
,,,471.0,,
,,,428.0,,
,,,432.0,,
,,,472.0,,
,,,589.0,,
,,,957.0,,
,,,,830.0,
,,,,686.0,
,,,,445.0,
,,,,284.0,
,,,,,271.0
,,,,,176.0
,,28.0,,,
,,70.0,,,
,,154.0,,,
,,249.0,,,
,,345.0,,,
,,273.0,,,
,,,183.0,,
,,,196.0,,
,,,223.0,,
,,,290.0,,
,,,177.0,,
,,,115.0,,
,,,,137.0,
,,,,133.0,
,,,,111.0,
,,,,104.0,
,,,,,83.0
,,,,,105.0
,,18.0,,,
,,39.0,,,
,,89.0,,,
,,118.0,,,
,,250.0,,,
,,323.0,,,
,,,360.0,,
,,,367.0,,
,,,414.0,,
,,,421.0,,
,,,492.0,,
,,,419.0,,
,,,,491.0,
,,,,375.0,
,,,,259.0,
,,,,149.0,
,,,,,111.0
,,,,,65.0
,,117.0,,,
,,370.0,,,
,,657.0,,,
,,282.0,,,
,,153.0,,,
,,178.0,,,
,,,279.0,,
,,,301.0,,
,,,217.0,,
,,,223.0,,
,,,305.0,,
,,,664.0,,
,,,,684.0,
,,,,458.0,
,,,,221.0,
,,,,186.0,
,,,,,93.0
,,,,,48.0
,,101.0,,,
,,286.0,,,
,,581.0,,,
,,267.0,,,
,,138.0,,,
,,175.0,,,
,,,220.0,,
,,,211.0,,
,,,184.0,,
,,,200.0,,
,,,305.0,,
,,,614.0,,
,,,,644.0,
,,,,417.0,
,,,,294.0,
,,,,221.0,
,,,,,134.0
,,,,,64.0
,,115.0,,,
,,358.0,,,
,,658.0,,,
,,314.0,,,
,,173.0,,,
,,222.0,,,
,,,268.0,,
,,,273.0,,
,,,221.0,,
,,,199.0,,
,,,221.0,,
,,,604.0,,
,,,,641.0,
,,,,456.0,
,,,,362.0,
,,,,261.0,
,,,,,172.0
,,,,,93.0
,,117.0,,,
,,367.0,,,
,,654.0,,,
,,321.0,,,
,,166.0,,,
,,220.0,,,
,,,292.0,,
,,,273.0,,
,,,238.0,,
,,,307.0,,
,,,388.0,,
,,,703.0,,
,,,,681.0,
,,,,468.0,
,,,,335.0,
,,,,224.0,
,,,,,152.0
,,,,,94.0
,,86.0,,,
,,289.0,,,
,,593.0,,,
,,321.0,,,
,,187.0,,,
,,201.0,,,
,,,270.0,,
,,,242.0,,
,,,229.0,,
,,,280.0,,
,,,367.0,,
,,,606.0,,
,,,,560.0,
,,,,395.0,
,,,,209.0,
,,,,220.0,
,,,,,153.0
,,,,,123.0
,,23.0,,,
,,44.0,,,
,,145.0,,,
,,223.0,,,
,,313.0,,,
,,463.0,,,
,,,621.0,,
,,,638.0,,
,,,551.0,,
,,,605.0,,
,,,535.0,,
,,,543.0,,
,,,,341.0,
,,,,284.0,
,,,,208.0,
,,,,143.0,
,,,,,156.0
,,,,,112.0
,,97.0,,,
,,84.0,,,
,,125.0,,,
,,275.0,,,
,,360.0,,,
,,451.0,,,
,,,445.0,,
,,,464.0,,
,,,561.0,,
,,,573.0,,
,,,511.0,,
,,,555.0,,
,,,,432.0,
,,,,346.0,
,,,,232.0,
,,,,134.0,
,,,,,68.0
,,,,,63.0
,,110.0,,,
,,306.0,,,
,,589.0,,,
,,317.0,,,
,,204.0,,,
,,209.0,,,
,,,281.0,,
,,,281.0,,
,,,268.0,,
,,,324.0,,
,,,395.0,,
,,,729.0,,
,,,,618.0,
,,,,494.0,
,,,,329.0,
,,,,238.0,
,,,,,123.0
,,,,,66.0
,,100.0,,,
,,341.0,,,
,,604.0,,,
,,408.0,,,
,,219.0,,,
,,258.0,,,
,,,331.0,,
,,,345.0,,
,,,311.0,,
,,,316.0,,
,,,485.0,,
,,,757.0,,
,,,,800.0,
,,,,558.0,
,,,,379.0,
,,,,243.0,
,,,,,158.0
,,,,,79.0
,,126.0,,,
,,366.0,,,
,,684.0,,,
,,363.0,,,
,,167.0,,,
,,213.0,,,
,,,283.0,,
,,,251.0,,
,,,258.0,,
,,,268.0,,
,,,390.0,,
,,,744.0,,
,,,,759.0,
,,,,494.0,
,,,,372.0,
,,,,298.0,
,,,,,181.0
,,,,,131.0
,,126.0,,,
,,354.0,,,
,,638.0,,,
,,351.0,,,
,,246.0,,,
,,268.0,,,
,,,276.0,,
,,,291.0,,
,,,287.0,,
,,,269.0,,
,,,402.0,,
,,,822.0,,
,,,,698.0,
,,,,487.0,
,,,,312.0,
,,,,234.0,
,,,,,149.0
,,,,,136.0
,,80.0,,,
,,246.0,,,
,,508.0,,,
,,376.0,,,
,,238.0,,,
,,291.0,,,
,,,337.0,,
,,,411.0,,
,,,490.0,,
,,,537.0,,
,,,536.0,,
,,,655.0,,
,,,,484.0,
,,,,412.0,
,,,,252.0,
,,,,190.0,
,,,,,158.0
,,,,,113.0
,,19.0,,,
,,54.0,,,
,,123.0,,,
,,276.0,,,
,,363.0,,,
,,495.0,,,
,,,590.0,,
,,,643.0,,
,,,578.0,,
,,,626.0,,
,,,615.0,,
,,,567.0,,
,,,,517.0,
,,,,413.0,
,,,,208.0,
,,,,234.0,
,,,,,182.0
,,,,,118.0
,,28.0,,,
,,37.0,,,
,,84.0,,,
,,179.0,,,
,,299.0,,,
,,404.0,,,
,,,457.0,,
,,,483.0,,
,,,503.0,,
,,,486.0,,
,,,476.0,,
,,,411.0,,
,,,,310.0,
,,,,276.0,
,,,,211.0,
,,,,130.0,
,,,,,118.0
,,,,,51.0
,,111.0,,,
,,331.0,,,
,,617.0,,,
,,286.0,,,
,,178.0,,,
,,223.0,,,
,,,280.0,,
,,,281.0,,
,,,218.0,,
,,,255.0,,
,,,391.0,,
,,,632.0,,
,,,,646.0,
,,,,421.0,
,,,,276.0,
,,,,165.0,
,,,,,108.0
,,,,,67.0
,,103.0,,,
,,384.0,,,
,,692.0,,,
,,319.0,,,
,,181.0,,,
,,239.0,,,
,,,259.0,,
,,,283.0,,
,,,224.0,,
,,,203.0,,
,,,362.0,,
,,,744.0,,
,,,,704.0,
,,,,479.0,
,,,,282.0,
,,,,206.0,
,,,,,127.0
,,,,,62.0
,,106.0,,,
,,321.0,,,
,,595.0,,,
,,302.0,,,
,,153.0,,,
,,180.0,,,
,,,182.0,,
,,,163.0,,
,,,135.0,,
,,,202.0,,
,,,307.0,,
,,,579.0,,
,,,,585.0,
,,,,384.0,
,,,,235.0,
,,,,165.0,
,,,,,134.0
,,,,,61.0
,,96.0,,,
,,306.0,,,
,,624.0,,,
,,287.0,,,
,,141.0,,,
,,224.0,,,
,,,259.0,,
,,,203.0,,
,,,224.0,,
,,,211.0,,
,,,353.0,,
,,,656.0,,
,,,,610.0,
,,,,433.0,
,,,,280.0,
,,,,187.0,
,,,,,158.0
,,,,,94.0
,,84.0,,,
,,296.0,,,
,,563.0,,,
,,330.0,,,
,,192.0,,,
,,233.0,,,
,,,322.0,,
,,,358.0,,
,,,348.0,,
,,,352.0,,
,,,463.0,,
,,,738.0,,
,,,,671.0,
,,,,427.0,
,,,,286.0,
,,,,189.0,
,,,,,215.0
,,,,,198.0
,,21.0,,,
,,64.0,,,
,,160.0,,,
,,265.0,,,
,,406.0,,,
,,564.0,,,
,,,678.0,,
,,,678.0,,
,,,660.0,,
,,,658.0,,
,,,582.0,,
,,,560.0,,
,,,,481.0,
,,,,459.0,
,,,,321.0,
,,,,220.0,
,,,,,212.0
,,,,,196.0
,,16.0,,,
,,46.0,,,
,,97.0,,,
,,251.0,,,
,,421.0,,,
,,528.0,,,
,,,635.0,,
,,,681.0,,
,,,628.0,,
,,,617.0,,
,,,616.0,,
,,,623.0,,
,,,,479.0,
,,,,379.0,
,,,,291.0,
,,,,229.0,
,,,,,134.0
,,,,,90.0
,,133.0,,,
,,387.0,,,
,,597.0,,,
,,297.0,,,
,,224.0,,,
,,251.0,,,
,,,271.0,,
,,,263.0,,
,,,288.0,,
,,,275.0,,
,,,358.0,,
,,,712.0,,
,,,,676.0,
,,,,522.0,
,,,,375.0,
,,,,271.0,
,,,,,214.0
,,,,,121.0
,,144.0,,,
,,461.0,,,
,,673.0,,,
,,400.0,,,
,,217.0,,,
,,239.0,,,
,,,244.0,,
,,,239.0,,
,,,257.0,,
,,,308.0,,
,,,370.0,,
,,,781.0,,
,,,,775.0,
,,,,537.0,
,,,,402.0,
,,,,297.0,
,,,,,162.0
,,,,,82.0
,,134.0,,,
,,418.0,,,
,,576.0,,,
,,265.0,,,
,,147.0,,,
,,119.0,,,
,,,110.0,,
,,,64.0,,
,,,51.0,,
,,,98.0,,
,,,235.0,,
,,,488.0,,
,,,,505.0,
,,,,368.0,
,,,,260.0,
,,,,189.0,
,,,,,162.0
,,,,,70.0
,,120.0,,,
,,406.0,,,
,,677.0,,,
,,301.0,,,
,,189.0,,,
,,229.0,,,
,,,264.0,,
,,,238.0,,
,,,237.0,,
,,,262.0,,
,,,387.0,,
,,,748.0,,
,,,,776.0,
,,,,586.0,
,,,,404.0,
,,,,267.0,
,,,,,248.0
,,,,,144.0
,,113.0,,,
,,359.0,,,
,,700.0,,,
,,359.0,,,
,,237.0,,,
,,254.0,,,
,,,362.0,,
,,,381.0,,
,,,394.0,,
,,,407.0,,
,,,580.0,,
,,,819.0,,
,,,,668.0,
,,,,492.0,
,,,,341.0,
,,,,287.0,
,,,,,202.0
,,,,,187.0
,,31.0,,,
,,76.0,,,
,,201.0,,,
,,331.0,,,
,,482.0,,,
,,608.0,,,
,,,640.0,,
